Sr_no,Abbrevation,Company Name,Reports,Industrial_vertical,Industry_sector,Date,Value,Start_year
0,MMM,3M Company,reports,Industrials,Industrial Conglomerates,,66740,1902
1,ABT,Abbott Laboratories,reports,Health Care,Health Care Equipment,3/31/64,1800,1888
2,ABBV,AbbVie Inc.,reports,Health Care,Pharmaceuticals,12/31/12,1551152,2013
3,ABMD,ABIOMED Inc,reports,Health Care,Health Care Equipment,5/31/18,815094,1981
4,ACN,Accenture plc,reports,Information Technology,IT Consulting & Other Services,7/6/11,1467373,1989
5,ATVI,Activision Blizzard,reports,Communication Services,Interactive Home Entertainment,8/31/15,718877,2008
6,ADBE,Adobe Systems Inc,reports,Information Technology,Application Software,5/5/97,796343,1982
7,AMD,Advanced Micro Devices Inc,reports,Information Technology,Semiconductors,3/20/17,2488,1969
8,AAP,Advance Auto Parts,reports,Consumer Discretionary,Automotive Retail,7/9/15,1158449,1932
9,AES,AES Corp,reports,Utilities,Independent Power Producers & Energy Traders,10/2/98,874761,1981
10,AMG,Affiliated Managers Group Inc,reports,Financials,Asset Management & Custody Banks,7/1/14,1004434,1993
11,AFL,AFLAC Inc,reports,Financials,Life & Health Insurance,5/28/99,4977,1955
12,A,Agilent Technologies Inc,reports,Health Care,Health Care Equipment,6/5/00,1090872,1999
13,APD,Air Products & Chemicals Inc,reports,Materials,Industrial Gases,4/30/85,2969,1940
14,AKAM,Akamai Technologies Inc,reports,Information Technology,Internet Services & Infrastructure,7/12/07,1086222,1998
15,ALK,Alaska Air Group Inc,reports,Industrials,Airlines,5/13/16,766421,1985
16,ALB,Albemarle Corp,reports,Materials,Specialty Chemicals,7/1/16,915913,1994
17,ARE,Alexandria Real Estate Equities,reports,Real Estate,Office REITs,3/20/17,1035443,1994
18,ALXN,Alexion Pharmaceuticals,reports,Health Care,Biotechnology,5/25/12,899866,1992
19,ALGN,Align Technology,reports,Health Care,Health Care Supplies,6/19/17,1097149,1997
20,ALLE,Allegion,reports,Industrials,Building Products,12/2/13,1579241,1908
21,AGN,"Allergan, Plc",reports,Health Care,Pharmaceuticals,4/12/99,1578845,1983
22,ADS,Alliance Data Systems,reports,Information Technology,Data Processing & Outsourced Services,12/23/13,1101215,1996
23,LNT,Alliant Energy Corp,reports,Utilities,Electric Utilities,7/1/16,352541,1917
24,ALL,Allstate Corp,reports,Financials,Property & Casualty Insurance,7/13/95,899051,1931
25,GOOGL,Alphabet Inc Class A,reports,Communication Services,Interactive Media & Services,4/3/14,1652044,1998
26,GOOG,Alphabet Inc Class C,reports,Communication Services,Interactive Media & Services,4/3/06,1652044,1998
27,MO,Altria Group Inc,reports,Consumer Staples,Tobacco,,764180,1985
28,AMZN,Amazon.com Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,11/18/05,1018724,1994
29,AEE,Ameren Corp,reports,Utilities,Multi-Utilities,9/19/91,1002910,1902
30,AAL,American Airlines Group,reports,Industrials,Airlines,3/23/15,6201,1934
31,AEP,American Electric Power,reports,Utilities,Electric Utilities,,4904,1906
32,AXP,American Express Co,reports,Financials,Consumer Finance,6/30/76,4962,1850
33,AIG,American International Group,reports,Financials,Property & Casualty Insurance,3/31/80,5272,1919
34,AMT,American Tower Corp.,reports,Real Estate,Specialized REITs,11/19/07,1053507,1995
35,AWK,American Water Works Company Inc,reports,Utilities,Water Utilities,3/4/16,1410636,1886
36,AMP,Ameriprise Financial,reports,Financials,Asset Management & Custody Banks,10/3/05,820027,1894
37,ABC,AmerisourceBergen Corp,reports,Health Care,Health Care Distributors,8/30/01,1140859,1985
38,AME,AMETEK Inc.,reports,Industrials,Electrical Components & Equipment,9/23/13,1037868,1930
39,AMGN,Amgen Inc.,reports,Health Care,Biotechnology,1/2/92,318154,1980
40,APH,Amphenol Corp,reports,Information Technology,Electronic Components,9/30/08,820313,1932
41,APC,Anadarko Petroleum Corp,reports,Energy,Oil & Gas Exploration & Production,7/28/97,773910,1959
42,ADI,"Analog Devices, Inc.",reports,Information Technology,Semiconductors,10/12/99,6281,1965
43,ANSS,ANSYS,reports,Information Technology,Application Software,6/19/17,1013462,1969
44,ANTM,Anthem Inc.,reports,Health Care,Managed Health Care,7/25/02,1156039,2014
45,AON,Aon plc,reports,Financials,Insurance Brokers,4/23/96,315293,1982
46,AOS,A.O. Smith Corp,reports,Industrials,Building Products,7/26/17,91142,1916
47,APA,Apache Corporation,reports,Energy,Oil & Gas Exploration & Production,7/28/97,6769,1954
48,AIV,Apartment Investment & Management,reports,Real Estate,Residential REITs,3/14/03,922864,1994
49,AAPL,Apple Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals",11/30/82,320193,1977
50,AMAT,Applied Materials Inc.,reports,Information Technology,Semiconductor Equipment,3/16/95,6951,1967
51,APTV,Aptiv Plc,reports,Consumer Discretionary,Auto Parts & Equipment,12/24/12,1521332,1994
52,ADM,Archer-Daniels-Midland Co,reports,Consumer Staples,Agricultural Products,7/29/81,7084,1902
53,ARNC,Arconic Inc.,reports,Industrials,Aerospace & Defense,3/31/64,4281,2016
54,ANET,Arista Networks,reports,Information Technology,Communications Equipment,8/28/18,1596532,2004
55,AJG,Arthur J. Gallagher & Co.,reports,Financials,Insurance Brokers,5/31/16,354190,
56,AIZ,Assurant,reports,Financials,Multi-line Insurance,4/10/07,1267238,
57,ATO,Atmos Energy Corp,reports,Utilities,Gas Utilities,2/15/19,731802,1906
58,T,AT&T Inc.,reports,Communication Services,Integrated Telecommunication Services,11/30/83,732717,1983
59,ADSK,Autodesk Inc.,reports,Information Technology,Application Software,12/1/89,769397,
60,ADP,Automatic Data Processing,reports,Information Technology,Internet Services & Infrastructure,3/31/81,8670,
61,AZO,AutoZone Inc,reports,Consumer Discretionary,Specialty Stores,1/2/97,866787,
62,AVB,"AvalonBay Communities, Inc.",reports,Real Estate,Residential REITs,1/10/07,915912,
63,AVY,Avery Dennison Corp,reports,Materials,Paper Packaging,12/31/87,8818,
64,BHGE,"Baker Hughes, a GE Company",reports,Energy,Oil & Gas Equipment & Services,,1701605,2017
65,BLL,Ball Corp,reports,Materials,Metal & Glass Containers,10/31/84,9389,
66,BAC,Bank of America Corp,reports,Financials,Diversified Banks,6/30/76,70858,
67,BK,The Bank of New York Mellon Corp.,reports,Financials,Asset Management & Custody Banks,3/31/95,1390777,
68,BAX,Baxter International Inc.,reports,Health Care,Health Care Equipment,9/30/72,10456,1931
69,BBT,BB&T Corporation,reports,Financials,Regional Banks,12/4/97,92230,
70,BDX,Becton Dickinson,reports,Health Care,Health Care Equipment,9/30/72,10795,1897
71,BRK.B,Berkshire Hathaway,reports,Financials,Multi-Sector Holdings,2/16/10,1067983,
72,BBY,Best Buy Co. Inc.,reports,Consumer Discretionary,Computer & Electronics Retail,6/29/99,764478,
73,BIIB,Biogen Inc.,reports,Health Care,Biotechnology,11/13/03,875045,
74,BLK,BlackRock,reports,Financials,Asset Management & Custody Banks,4/4/11,1364742,
75,HRB,Block H&R,reports,Consumer Discretionary,Specialized Consumer Services,11/30/86,12659,
76,BA,Boeing Company,reports,Industrials,Aerospace & Defense,,12927,1916
77,BKNG,Booking Holdings Inc,reports,Consumer Discretionary,Internet & Direct Marketing Retail,11/6/09,1075531,
78,BWA,BorgWarner,reports,Consumer Discretionary,Auto Parts & Equipment,12/19/11,908255,
79,BXP,Boston Properties,reports,Real Estate,Office REITs,4/3/06,1037540,
80,BSX,Boston Scientific,reports,Health Care,Health Care Equipment,2/24/95,885725,
81,BMY,Bristol-Myers Squibb,reports,Health Care,Health Care Distributors,,14272,1989
82,AVGO,Broadcom,reports,Information Technology,Semiconductors,5/8/14,1730168,
83,BR,Broadridge Financial Solutions,reports,Information Technology,Data Processing & Outsourced Services,6/18/18,1383312,1962
84,BF.B,Brown-Forman Corp.,reports,Consumer Staples,Distillers & Vintners,10/31/82,14693,
85,CHRW,C. H. Robinson Worldwide,reports,Industrials,Air Freight & Logistics,3/2/07,1043277,
86,COG,Cabot Oil & Gas,reports,Energy,Oil & Gas Exploration & Production,6/23/08,858470,
87,CDNS,Cadence Design Systems,reports,Information Technology,Application Software,9/18/17,813672,
88,CPB,Campbell Soup,reports,Consumer Staples,Packaged Foods & Meats,,16732,1869
89,COF,Capital One Financial,reports,Financials,Consumer Finance,7/1/98,927628,1935
90,CPRI,Capri Holdings,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",11/13/13,1530721,
91,CAH,Cardinal Health Inc.,reports,Health Care,Health Care Distributors,5/27/97,721371,
92,KMX,Carmax Inc,reports,Consumer Discretionary,Specialty Stores,6/28/10,1170010,
93,CCL,Carnival Corp.,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",12/22/98,815097,
94,CAT,Caterpillar Inc.,reports,Industrials,Construction Machinery & Heavy Trucks,,18230,1925
95,CBOE,Cboe Global Markets,reports,Financials,Financial Exchanges & Data,3/1/17,1374310,
96,CBRE,CBRE Group,reports,Real Estate,Real Estate Services,11/10/06,1138118,
97,CBS,CBS Corp.,reports,Communication Services,Broadcasting,9/1/94,813828,2006
98,CE,Celanese,reports,Materials,Specialty Chemicals,12/24/18,1306830,
99,CELG,Celgene Corp.,reports,Health Care,Biotechnology,11/6/06,816284,
100,CNC,Centene Corporation,reports,Health Care,Managed Health Care,3/30/16,1071739,
101,CNP,CenterPoint Energy,reports,Utilities,Multi-Utilities,7/31/85,1130310,
102,CTL,CenturyLink Inc,reports,Communication Services,Integrated Telecommunication Services,3/25/99,18926,
103,CERN,Cerner,reports,Health Care,Health Care Technology,4/30/10,804753,
104,CF,CF Industries Holdings Inc,reports,Materials,Fertilizers & Agricultural Chemicals,8/27/08,1324404,
105,SCHW,Charles Schwab Corporation,reports,Financials,Investment Banking & Brokerage,6/2/97,316709,
106,CHTR,Charter Communications,reports,Communication Services,Cable & Satellite,9/8/16,1091667,
107,CVX,Chevron Corp.,reports,Energy,Integrated Oil & Gas,,93410,1879
108,CMG,Chipotle Mexican Grill,reports,Consumer Discretionary,Restaurants,4/28/11,1058090,
109,CB,Chubb Limited,reports,Financials,Property & Casualty Insurance,7/15/10,896159,
110,CHD,Church & Dwight,reports,Consumer Staples,Household Products,12/29/15,313927,
111,CI,CIGNA Corp.,reports,Health Care,Managed Health Care,6/30/76,701221,
112,XEC,Cimarex Energy,reports,Energy,Oil & Gas Exploration & Production,6/21/14,1168054,
113,CINF,Cincinnati Financial,reports,Financials,Property & Casualty Insurance,12/18/97,20286,
114,CTAS,Cintas Corporation,reports,Industrials,Diversified Support Services,3/1/01,723254,
115,CSCO,Cisco Systems,reports,Information Technology,Communications Equipment,12/1/93,858877,
116,C,Citigroup Inc.,reports,Financials,Diversified Banks,5/31/88,831001,
117,CFG,Citizens Financial Group,reports,Financials,Regional Banks,1/29/16,759944,
118,CTXS,Citrix Systems,reports,Information Technology,Internet Software & Services,12/1/99,877890,
119,CLX,The Clorox Company,reports,Consumer Staples,Household Products,3/31/69,21076,1913
120,CME,CME Group Inc.,reports,Financials,Financial Exchanges & Data,8/11/06,1156375,
121,CMS,CMS Energy,reports,Utilities,Multi-Utilities,5/3/99,811156,
122,KO,Coca-Cola Company,reports,Consumer Staples,Soft Drinks,,21344,1886
123,CTSH,Cognizant Technology Solutions,reports,Information Technology,IT Consulting & Other Services,11/17/06,1058290,
124,CL,Colgate-Palmolive,reports,Consumer Staples,Household Products,,21665,1806
125,CMCSA,Comcast Corp.,reports,Communication Services,Cable & Satellite,9/18/15,1166691,
126,CMA,Comerica Inc.,reports,Financials,Diversified Banks,12/1/95,28412,
127,CAG,Conagra Brands,reports,Consumer Staples,Packaged Foods & Meats,8/31/83,23217,
128,CXO,Concho Resources,reports,Energy,Oil & Gas Exploration & Production,2/22/16,1358071,
129,COP,ConocoPhillips,reports,Energy,Oil & Gas Exploration & Production,,1163165,2002
130,ED,Consolidated Edison,reports,Utilities,Electric Utilities,,1047862,1823
131,STZ,Constellation Brands,reports,Consumer Staples,Distillers & Vintners,7/1/05,16918,
132,COO,The Cooper Companies,reports,Health Care,Health Care Supplies,9/23/16,711404,
133,CPRT,Copart Inc,reports,Industrials,Diversified Support Services,7/2/18,900075,
134,GLW,Corning Inc.,reports,Information Technology,Electronic Components,,24741,1851
135,COST,Costco Wholesale Corp.,reports,Consumer Staples,Hypermarkets & Super Centers,10/1/93,909832,
136,COTY,"Coty, Inc",reports,Consumer Staples,Personal Products,10/3/16,1024305,
137,CCI,Crown Castle International Corp.,reports,Real Estate,Specialized REITs,3/14/12,1051470,
138,CSX,CSX Corp.,reports,Industrials,Railroads,9/30/67,277948,1980
139,CMI,Cummins Inc.,reports,Industrials,Industrial Machinery,3/31/65,26172,1919
140,CVS,CVS Health,reports,Health Care,Health Care Services,,64803,1996
141,DHI,D. R. Horton,reports,Consumer Discretionary,Homebuilding,,882184,1978
142,DHR,Danaher Corp.,reports,Health Care,Health Care Equipment,,313616,1969
143,DRI,Darden Restaurants,reports,Consumer Discretionary,Restaurants,,940944,1938
144,DVA,DaVita Inc.,reports,Health Care,Health Care Facilities,7/31/08,927066,
145,DE,Deere & Co.,reports,Industrials,Agricultural & Farm Machinery,,315189,1837
146,DAL,Delta Air Lines Inc.,reports,Industrials,Airlines,9/11/13,27904,
147,XRAY,Dentsply Sirona,reports,Health Care,Health Care Supplies,11/14/08,818479,
148,DVN,Devon Energy,reports,Energy,Oil & Gas Exploration & Production,8/30/00,1090012,
149,FANG,Diamondback Energy,reports,Energy,Oil & Gas Exploration & Production,12/3/18,1539838,2007
150,DLR,Digital Realty Trust Inc,reports,Real Estate,Specialized REITs,5/18/16,1297996,
151,DFS,Discover Financial Services,reports,Financials,Consumer Finance,7/2/07,1393612,
152,DISCA,Discovery Inc. Class A,reports,Communication Services,Broadcasting,3/1/10,1437107,
153,DISCK,Discovery Inc. Class C,reports,Communication Services,Broadcasting,8/7/14,1437107,
154,DISH,Dish Network,reports,Communication Services,Cable & Satellite,3/13/17,1001082,
155,DG,Dollar General,reports,Consumer Discretionary,General Merchandise Stores,12/3/12,29534,
156,DLTR,Dollar Tree,reports,Consumer Discretionary,General Merchandise Stores,12/19/11,935703,
157,D,Dominion Energy,reports,Utilities,Electric Utilities,,715957,1983
158,DOV,Dover Corp.,reports,Industrials,Industrial Machinery,10/31/85,29905,
159,DOW,Dow Inc.,reports,Materials,Commodity Chemicals,4/1/19,1751788,2019
160,DWDP,DowDuPont,reports,Materials,Specialty Chemicals,,1666700,2017
161,DTE,DTE Energy Co.,reports,Utilities,Multi-Utilities,,936340,1995
162,DRE,Duke Realty Corp,reports,Real Estate,Industrial REITs,7/26/17,783280,
163,DUK,Duke Energy,reports,Utilities,Electric Utilities,6/30/76,1326160,
164,DXC,DXC Technology,reports,Information Technology,IT Consulting & Other Services,4/4/17,1688568,
165,ETFC,E*Trade,reports,Financials,Investment Banking & Brokerage,3/31/04,1015780,
166,EMN,Eastman Chemical,reports,Materials,Diversified Chemicals,1/1/94,915389,
167,ETN,Eaton Corporation,reports,Industrials,Electrical Components & Equipment,,1551182,1911
168,EBAY,eBay Inc.,reports,Consumer Discretionary,Internet & Direct Marketing Retail,,1065088,1995
169,ECL,Ecolab Inc.,reports,Materials,Specialty Chemicals,1/31/89,31462,
170,EIX,Edison Int'l,reports,Utilities,Electric Utilities,,827052,1886
171,EW,Edwards Lifesciences,reports,Health Care,Health Care Equipment,4/1/11,1099800,
172,EA,Electronic Arts,reports,Communication Services,Interactive Home Entertainment,7/22/02,712515,
173,EMR,Emerson Electric Company,reports,Industrials,Electrical Components & Equipment,3/31/65,32604,1890
174,ETR,Entergy Corp.,reports,Utilities,Electric Utilities,,65984,1913
175,EOG,EOG Resources,reports,Energy,Oil & Gas Exploration & Production,11/2/00,821189,
176,EFX,Equifax Inc.,reports,Industrials,Research & Consulting Services,6/19/97,33185,
177,EQIX,Equinix,reports,Real Estate,Specialized REITs,3/20/15,1101239,
178,EQR,Equity Residential,reports,Real Estate,Residential REITs,12/3/01,906107,
179,ESS,"Essex Property Trust, Inc.",reports,Real Estate,Residential REITs,4/2/14,920522,
180,EL,Estee Lauder Cos.,reports,Consumer Staples,Personal Products,1/5/06,1001250,
181,EVRG,Evergy,reports,Utilities,Electric Utilities,6/5/18,1711269,1909
182,ES,Eversource Energy,reports,Utilities,Multi-Utilities,,72741,1966
183,RE,Everest Re Group Ltd.,reports,Financials,Reinsurance,6/19/17,1095073,
184,EXC,Exelon Corp.,reports,Utilities,Multi-Utilities,,1109357,2000
185,EXPE,Expedia Group,reports,Consumer Discretionary,Internet & Direct Marketing Retail,10/2/07,1324424,
186,EXPD,Expeditors,reports,Industrials,Air Freight & Logistics,10/10/07,746515,
187,EXR,Extra Space Storage,reports,Real Estate,Specialized REITs,1/19/16,1289490,
188,XOM,Exxon Mobil Corp.,reports,Energy,Integrated Oil & Gas,,34088,1999
189,FFIV,F5 Networks,reports,Information Technology,Communications Equipment,12/20/10,1048695,1996
190,FB,"Facebook, Inc.",reports,Communication Services,Interactive Media & Services,12/23/13,1326801,
191,FAST,Fastenal Co,reports,Industrials,Building Products,9/15/09,815556,
192,FRT,Federal Realty Investment Trust,reports,Real Estate,Retail REITs,2/1/16,34903,
193,FDX,FedEx Corporation,reports,Industrials,Air Freight & Logistics,12/31/80,1048911,
194,FIS,Fidelity National Information Services,reports,Information Technology,Internet Software & Services,11/10/06,1136893,
195,FITB,Fifth Third Bancorp,reports,Financials,Regional Banks,,35527,1858
196,FE,FirstEnergy Corp,reports,Utilities,Electric Utilities,,1031296,1997
197,FRC,First Republic Bank,reports,Financials,Regional Banks,1/2/19,1132979,1985
198,FISV,Fiserv Inc,reports,Information Technology,Internet Software & Services,4/2/01,798354,
199,FLT,FleetCor Technologies Inc,reports,Information Technology,Data Processing & Outsources Services,6/20/18,1175454,2000
200,FLIR,FLIR Systems,reports,Information Technology,Electronic Equipment & Instruments,1/2/09,354908,
201,FLS,Flowserve Corporation,reports,Industrials,Industrial Machinery,10/2/08,30625,
202,FLR,Fluor Corp.,reports,Industrials,Construction & Engineering,3/31/80,1124198,
203,FMC,FMC Corporation,reports,Materials,Fertilizers & Agricultural Chemicals,8/19/09,37785,
204,FL,Foot Locker Inc,reports,Consumer Discretionary,Apparel Retail,4/4/16,850209,
205,F,Ford Motor,reports,Consumer Discretionary,Automobile Manufacturers,,37996,1903
206,FTNT,Fortinet,reports,Information Technology,Systems Software,10/11/18,1262039,2000
207,FTV,Fortive Corp,reports,Industrials,Industrial Machinery,7/1/16,1659166,
208,FBHS,Fortune Brands Home & Security,reports,Industrials,Building Products,6/22/16,1519751,
209,FOXA,Fox Corporation Class A,reports,Communication Services,Movies & Entertainment,7/1/13,1308161,
210,FOX,Fox Corporation Class B,reports,Communication Services,Movies & Entertainment,9/18/15,1308161,
211,BEN,Franklin Resources,reports,Financials,Asset Management & Custody Banks,,38777,1947
212,FCX,Freeport-McMoRan Inc.,reports,Materials,Copper,,831259,1912
213,GPS,Gap Inc.,reports,Consumer Discretionary,Apparel Retail,8/31/86,39911,
214,GRMN,Garmin Ltd.,reports,Consumer Discretionary,Consumer Electronics,12/12/12,1121788,
215,IT,Gartner Inc,reports,Information Technology,IT Consulting & Other Services,4/5/17,749251,
216,GD,General Dynamics,reports,Industrials,Aerospace & Defense,,40533,1899
217,GE,General Electric,reports,Industrials,Industrial Conglomerates,,40545,1892
218,GIS,General Mills,reports,Consumer Staples,Packaged Foods & Meats,3/31/69,40704,1856
219,GM,General Motors,reports,Consumer Discretionary,Automobile Manufacturers,6/6/13,1467858,
220,GPC,Genuine Parts,reports,Consumer Discretionary,Specialty Stores,12/31/73,40987,1925
221,GILD,Gilead Sciences,reports,Health Care,Biotechnology,7/1/04,882095,
222,GPN,Global Payments Inc.,reports,Information Technology,Data Processing & Outsourced Services,4/25/16,1123360,
223,GS,Goldman Sachs Group,reports,Financials,Investment Banking & Brokerage,7/22/02,886982,
224,GWW,Grainger (W.W.) Inc.,reports,Industrials,Industrial Machinery,6/30/81,277135,
225,HAL,Halliburton Co.,reports,Energy,Oil & Gas Equipment & Services,,45012,1919
226,HBI,Hanesbrands Inc,reports,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",3/20/15,1359841,
227,HOG,Harley-Davidson,reports,Consumer Discretionary,Motorcycle Manufacturers,,793952,1903
228,HRS,Harris Corporation,reports,Industrials,Aerospace & Defense,9/22/08,202058,
229,HIG,Hartford Financial Svc.Gp.,reports,Financials,Property & Casualty Insurance,,874766,
230,HAS,Hasbro Inc.,reports,Consumer Discretionary,Leisure Products,9/30/84,46080,
231,HCA,HCA Healthcare,reports,Health Care,Health Care Facilities,1/27/15,860730,
232,HCP,HCP Inc.,reports,Real Estate,Health Care REITs,3/31/08,765880,
233,HP,Helmerich & Payne,reports,Energy,Oil & Gas Drilling,3/1/10,46765,
234,HSIC,Henry Schein,reports,Health Care,Health Care Distributors,3/17/15,1000228,
235,HSY,The Hershey Company,reports,Consumer Staples,Packaged Foods & Meats,,47111,1894
236,HES,Hess Corporation,reports,Energy,Integrated Oil & Gas,5/31/84,4447,
237,HPE,Hewlett Packard Enterprise,reports,Information Technology,"Technology Hardware, Storage & Peripherals",11/2/15,1645590,
238,HLT,Hilton Worldwide Holdings Inc,reports,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",6/19/17,1585689,
239,HFC,HollyFrontier Corp,reports,Energy,Oil & Gas Refining & Marketing,6/18/18,48039,
240,HOLX,Hologic,reports,Health Care,Health Care Equipment,3/30/16,859737,
241,HD,Home Depot,reports,Consumer Discretionary,Home Improvement Retail,3/31/88,354950,
242,HON,Honeywell Int'l Inc.,reports,Industrials,Industrial Conglomerates,3/31/64,773840,1906
243,HRL,Hormel Foods Corp.,reports,Consumer Staples,Packaged Foods & Meats,3/4/09,48465,
244,HST,Host Hotels & Resorts,reports,Real Estate,Hotel & Resort REITs,3/20/07,1070750,
245,HPQ,HP Inc.,reports,Information Technology,"Technology Hardware, Storage & Peripherals",12/31/74,47217,1939
246,HUM,Humana Inc.,reports,Health Care,Managed Health Care,,49071,1961
247,HBAN,Huntington Bancshares,reports,Financials,Regional Banks,,49196,1866
248,HII,Huntington Ingalls Industries,reports,Industrials,Aerospace & Defense,1/3/18,1501585,
